Group,x,y,t,s
D,11.755395841671,282.31459956398,1,0
D,-20.014899986803,422.41005104939,1,1
B,22.69188072099,12.836398314787001,0,0
A,13.630825419273,255.519328153,1,0
C,-13.609726318908,-28.208405131106,1,1
C,49.89329356183,169.56681313113,0,1
D,19.77048157983,319.13162311173,0,0
C,1.4144703361273,-58.53959614669,1,1
C,-3.8076639253682,106.93782082756,1,1
D,23.567823099703,147.25944857125,1,0
B,22.095978382088,12.989575341221,0,1
C,5.4364815379663,284.42831368066,1,0
A,-32.867720986189,91.644777738324,1,0
B,10.674043466651,10.74397854141,0,0
B,8.6535603146318,9.9520994285242,0,1
A,-50.336070632253,39.255652269468,1,1
A,-16.001586603933,344.69717007163,1,1
A,-8.7524601308407,262.26246200421,1,1
B,2.9596849544717,8.7031525326138,0,1
D,8.2295248462956,315.15939123377,1,1
C,17.945526649219,-38.646933187566,1,0
A,-26.265924427782,121.72437729208,1,1
D,-7.5193401395899,446.76200658072,1,1
A,-51.35206371795,25.521765156426,1,1
C,30.953702589475,98.868877055062,0,0
B,11.782402312282,10.529942149549,0,0
D,4.5686626148264,264.66202602613,1,0
B,15.326177857502,11.458464145195,0,1
C,2.1204450275378,116.57942039407,1,1
B,7.2095045480921,8.5615867591492,0,1
B,16.834957033785,11.812856768986,0,0
B,7.3625559245062,8.9854188680055,0,1
B,52.503326403211,17.763556250952,0,0
C,-4.8460157182282,-51.862862463511,0,0
A,-26.358533235899,111.12708849,1,0
A,-17.065276758776,169.13484754047,1,1
C,-2.7942670284744,36.800354444329,1,1
A,-36.346672966772,75.36837955302,1,0
A,-22.29952905667,103.42427322847,1,1
D,25.940618086579,366.89905111673,1,0
A,-14.514709069168,82.350625206414,1,1
D,3.5843083567844,228.38706183312,1,0
A,-18.536240514152,241.41038317346,1,1
D,-1.4382560716189,396.05140820381,1,1
A,-19.643900896722,157.31489050589,1,0
A,-1.4001619598829,224.41875317619,1,1
C,-22.238132206368,24.373040952428,1,1
C,31.26719569241,42.105252721862,1,1
B,29.246896243303,14.754946809922,0,1
C,46.477169868759,68.938971376949,1,1
C,-38.344839435697,18.980364451176,0,1
C,-14.11211863631,-104.16292572914,0,1
C,-16.338149321889,-7.3098471082328,0,1
C,-13.600619682391,90.79414958311,0,1
C,-1.4721419236027,49.341159231188,1,1
B,8.6496581102953,9.1059941415247,0,1
C,-20.417565606729,160.8675357112,0,0
B,16.294651605326,11.166560290026,0,1
B,10.136069950711,9.9496281504598,0,0
D,-2.7960010491293,379.91843508599,1,0
D,-5.8846094123482,228.8523839013,1,1
A,-27.059132953202,197.04569545018,1,1
B,22.279892536942,12.820594763376,1,0
B,14.037500984053,10.526599016321,0,0
B,19.379866422797,12.40300055178,0,0
C,-18.355047916228,49.763455997577,1,1
B,8.8598153632413,9.0348455531053,0,1
B,8.2708425485859,9.5294066692215,0,0
C,33.428834490212,19.820119809741,1,1
C,42.434765401033,-12.001422205475,1,0
C,13.975281537033,100.13906297886,1,1
C,-35.504822637655,144.07424187151,1,1
D,10.121287901011,292.19486222844,1,1
C,23.828248818325,153.77740050982,1,0
B,2.8688295124419,8.2153889200498,0,0
D,0.088619290892325,433.44996791261,1,0
A,-25.886889006424,142.3352419228,1,0
D,-11.516739069259,375.74226447974,1,0
D,-18.769827718274,380.21679715496,1,1
B,13.390785409785,10.30342816424,0,1
C,20.325215021765,52.553621458613,1,0
D,-11.977308235121,456.87342462031,1,1
A,-39.554684189407,199.50983668236,1,0
B,14.762946023961,11.789300823623,0,1
D,10.266164425884,190.34587916143,1,1
D,14.114091387072,255.6072808004,1,0
B,16.299228720506,11.256057121176,0,0
C,20.541242967146,3.000159457326,1,1
D,13.612652441306,249.46164317544,1,1
D,-9.8954924996456,312.10018293797,1,1
A,-14.735608181793,137.98313663759,1,0
D,-7.4455960064407,390.75245511893,1,0
D,-24.472505335916,488.3545740458,1,0
C,-23.779838529779,140.14613554494,1,0
D,-0.3246636476017,251.78230637721,1,0
A,-5.301124783373,47.195930414924,1,0
A,-26.851056895149,35.591243246846,1,1
C,-28.470989956274,-189.5764091595,0,0
C,26.019180310433,91.460662318608,1,0
A,-17.802824788169,316.01182640857,1,0
C,-19.090218476993,13.508818851089,1,0
B,18.32630503286,12.446551822478,0,1
A,-19.441831715611,208.40387247009,1,0
C,1.5977441019368,96.403852789385,1,1
D,-11.751963718679,363.39749672282,1,0
D,-17.980740683144,375.49481757567,1,1
B,19.883343236467,12.273067684706,0,1
D,-6.7895510535639,172.11425374686,1,0
A,1.1576631014038,246.99287932738,1,1
A,7.2133720588001,272.8185703693,1,1
D,17.840694822297,264.69851845768,1,0
C,-14.620469185813,-74.829196185725,1,0
D,11.96807279902,273.69770903452,1,1
C,22.687623097881,-143.10746666515,1,0
B,22.003180439585,11.763984372715,0,1
C,-20.313560713694,81.358301385473,0,0
C,12.750311250216,-19.405873607102,1,0
A,-23.005743918477,179.12540138006,1,0
B,8.5879576022681,9.8569467918851,0,1
B,19.361971193627,12.360832601056,0,0
D,40.369331362829,270.30117299561,1,1
B,37.769345301096,15.333982216298,0,1
A,-12.970408912269,236.64698710323,1,0
D,-7.3877487673367,388.79959992217,1,1
D,7.3117435226737,282.91200970109,1,1
A,7.3611215270875,341.98268192959,1,0
B,18.749928058474,11.30140144852,0,0
B,50.809622400817,17.686267996586,0,1
B,0.19666761914113,7.999173109555,0,0
A,-21.031370734811,35.593640006424,1,1
C,44.850901858812,244.96002165506,1,1
C,-25.006667558573,64.153358636961,0,0
C,-21.63769316051,-35.029760171673,1,0
A,-21.683141809275,228.96176872773,1,0
D,-22.513118360431,447.70879458297,1,0
B,5.0205776416792,8.9702155109603,0,1
C,-8.2906867155296,36.723192785738,1,1
B,22.37057292758,13.100975224356,0,1
D,11.523087595367,196.0387797882,1,1
A,29.302527462273,362.15565919557,1,0
B,11.149659966654,9.6073360012097,0,0
D,-15.189281143802,379.61728739208,1,0
A,-44.791485500891,26.270808755546,1,0
A,1.6299850859819,185.83185661437,1,0
C,3.2739271974535,15.577154554695,1,1
D,23.838638815022,125.26056570851,1,0
D,-13.435831524169,394.71493503066,1,0
B,1.2918196028526,6.9061563031787,0,0
D,3.2128909384892,307.19868819239,1,0
C,-16.054224263436,117.06151198133,0,1
D,-17.617282496587,348.13801894949,0,0
D,1.6585972903569,292.10941843554,1,0
A,-18.902537712782,148.83484235491,1,0
B,23.985737916076,13.361659576272,0,0
C,-14.01037921757,277.65728335393,1,0
C,-7.3886214300937,228.67145086716,1,1
D,-10.176749667235,501.93837641875,1,0
A,-10.46131373684,197.83695619732,1,0
D,-28.641630648934,437.72076832257,1,1
C,-18.634834065863,27.237805957085,1,1
D,23.787169339968,247.26625081164,1,1
D,-22.46488954521,326.82558697081,1,1
A,-1.9134870525047,271.21485699304,1,1
A,-28.372129427908,32.515889701208,1,1
C,-13.86573704093,26.741052837922,0,1
C,-9.2672329811693,0.3073649356642,1,1
D,-22.217672329497,365.96696260896,1,1
B,1.6306405224049,8.336884116841,0,0
D,0.50924584200105,275.73664560017,1,1
B,13.933126575282,11.258149788816,0,0
